Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 profiler.py:443(record_function)
        1    0.000    0.000    0.000    0.000 profiler.py:524(emit_itt)
        1    0.000    0.000    0.000    0.000 profiler.py:590(emit_nvtx)
        1    0.000    0.000    0.000    0.000 profiler.py:715(EnforceUnique)
        1    0.000    0.000    0.000    0.000 profiler_util.py:14(EventList)
        1    0.000    0.000    0.000    0.000 profiler_util.py:350(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 profiler_util.py:371(Interval)
        1    0.000    0.000    0.000    0.000 profiler_util.py:383(FunctionEvent)
        1    0.000    0.000    0.000    0.000 profiler_util.py:532(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler_util.py:611(StringTable)
        1    0.000    0.000    0.000    0.000 profiler_util.py:620(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:9(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 instancenorm.py:77(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:153(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:192(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:269(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:308(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:385(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:14(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:63(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 normalization.py:87(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:198(GroupNorm)
        1    0.000    0.000    0.000    0.000 dropout.py:8(_DropoutNd)
        1    0.000    0.000    0.000    0.000 dropout.py:25(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:62(Dropout1d)
        1    0.000    0.000    0.000    0.000 dropout.py:104(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:153(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:195(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:237(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:15(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:31(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:82(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:133(ConstantPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:173(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:184(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:225(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:277(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:330(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:341(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:382(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:434(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:475(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:13(Embedding)
        1    0.000    0.000    0.000    0.000 sparse.py:224(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 rnn.py:29(RNNBase)
        1    0.000    0.000    0.002    0.002 rnn.py:312(RNN)
        1    0.000    0.000    0.002    0.002 rnn.py:518(LSTM)
        1    0.000    0.000    0.001    0.001 rnn.py:792(GRU)
        1    0.000    0.000    0.000    0.000 rnn.py:975(RNNCellBase)
        1    0.000    0.000    0.000    0.000 rnn.py:1018(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1116(LSTMCell)
        1    0.000    0.000    0.000    0.000 rnn.py:1205(GRUCell)
        1    0.000    0.000    0.000    0.000 rnn.py:29(PackedSequence)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:11(WeightNorm)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:12(SpectralNorm)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:159(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:205(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:33(_OrthMaps)
        1    0.000    0.000    0.000    0.000 parametrizations.py:39(_Orthogonal)
        1    0.000    0.000    0.000    0.000 parametrizations.py:288(_SpectralNorm)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:69(ParametrizationList)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:8(PixelShuffle)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:60(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:11(Upsample)
        1    0.000    0.000    0.000    0.000 upsampling.py:168(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:213(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:10(Fold)
        1    0.000    0.000    0.000    0.000 fold.py:156(Unfold)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:19(AdaptiveLogSoftmaxWithLoss)
        1    0.000    0.000    0.000    0.000 adaptive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:17(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:167(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:291(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:343(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:558(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:9(Flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:54(Unflatten)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:8(ChannelShuffle)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.002    0.002 replicate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:42(DataParallel)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:37(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 distributed.py:141(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 distributed.py:145(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 distributed.py:155(_DDPSink)
        1    0.000    0.000    0.000    0.000 distributed.py:182(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 distributed.py:240(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 join.py:11(JoinHook)
        1    0.000    0.000    0.000    0.000 join.py:43(Joinable)
        1    0.000    0.000    0.000    0.000 join.py:88(_JoinConfig)
        1    0.000    0.000    0.000    0.000 join.py:112(Join)
        1    0.000    0.000    0.001    0.001 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replicated_tensor_ddp_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:4(autocast)
        1    0.000    0.000    0.000    0.000 adadelta.py:9(Adadelta)
        1    0.000    0.000    0.001    0.001 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 optimizer.py:45(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:133(profile_hook_step)
        1    0.000    0.000    0.000    0.000 optimizer.py:130(_hook_for_profile)
        1    0.000    0.000    0.000    0.000 optimizer.py:300(add_param_group)
        1    0.000    0.000    0.000    0.000 optimizer.py:30(Optimizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:9(Adagrad)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:15(_MultiDeviceReplicator)
        1    0.000    0.000    0.000    0.000 adam.py:119(__init__)
        1    0.000    0.000    0.000    0.000 adam.py:50(Adam)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:9(AdamW)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:7(SparseAdam)
        1    0.000    0.000    0.005    0.005 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:9(Adamax)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:10(ASGD)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:9(NAdam)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:10(RAdam)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:8(RMSprop)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:8(Rprop)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:8(SGD)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:184(LBFGS)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:25(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:178(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:264(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:345(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:394(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:443(ConstantLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:501(LinearLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:569(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:600(SequentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:710(PolynomialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:760(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:833(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:906(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1080(CyclicLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1316(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1439(OneCycleLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:12(AveragedModel)
        1    0.000    0.000    0.000    0.000 swa_utils.py:194(SWALR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:52(__init__)
        1    0.000    0.000    0.000    0.000 reductions.py:62(_after_fork)
        1    0.000    0.000    0.000    0.000 reductions.py:49(SharedCache)
        1    0.000    0.000    0.000    0.000 reductions.py:376(init_reductions)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.010    0.010    0.010    0.010 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:331(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:343(SpawnContext)
        1    0.000    0.000    0.012    0.012 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:364(_ParentProcess)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:104(DupHandle)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:27(DupSocket)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:12(ProcessException)
        1    0.000    0.000    0.000    0.000 spawn.py:25(ProcessRaisedException)
        1    0.000    0.000    0.000    0.000 spawn.py:39(ProcessExitedException)
        1    0.000    0.000    0.000    0.000 spawn.py:79(ProcessContext)
        1    0.000    0.000    0.000    0.000 spawn.py:163(SpawnContext)
        1    0.000    0.000    0.003    0.003 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:273(PipeConnection)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:644(PipeListener)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        1    0.000    0.000    0.000    0.000 _deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:21(OnnxExporterWarning)
        1    0.000    0.000    0.000    0.000 errors.py:27(CallHintViolationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:33(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 errors.py:39(CheckerError)
        1    0.000    0.000    0.000    0.000 errors.py:45(UnsupportedOperatorError)
        1    0.000    0.000    0.000    0.000 errors.py:97(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:13(ExportDiagnostic)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:66(__init__)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:59(ExportDiagnosticTool)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:99(background_context)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:75(ExportDiagnosticEngine)
        1    0.000    0.000    0.089    0.089 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:15(_POERules)
        1    0.000    0.000    0.088    0.088 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _infra.py:29(Tag)
        1    0.000    0.000    0.000    0.000 _infra.py:12(Level)
        1    0.000    0.000    0.000    0.000 _infra.py:35(Rule)
        1    0.000    0.000    0.000    0.000 _infra.py:90(Location)
        1    0.000    0.000    0.000    0.000 _infra.py:114(Stack)
        1    0.000    0.000    0.000    0.000 _infra.py:150(Diagnostic)
        1    0.000    0.000    0.000    0.000 _infra.py:204(<setcomp>)
        1    0.000    0.000    0.000    0.000 _infra.py:202(__post_init__)
        1    0.000    0.000    0.000    0.000 _infra.py:198(RuleCollection)
        1    0.000    0.000    0.000    0.000 _infra.py:242(__post_init__)
        1    0.000    0.000    0.000    0.000 _infra.py:234(DiagnosticTool)
        1    0.000    0.000    0.000    0.000 _infra.py:289(Invocation)
        1    0.000    0.000    0.000    0.000 _infra.py:295(DiagnosticOptions)
        1    0.000    0.000    0.000    0.000 _infra.py:302(DiagnosticContext)
        1    0.000    0.000    0.084    0.084 _infra.py:1(<module>)
        1    0.000    0.000    0.077    0.077 formatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
        1    0.000    0.000    0.000    0.000 _address.py:12(Address)
        1    0.000    0.000    0.002    0.002 _address.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact.py:19(Artifact)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.006    0.006 _artifact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.002    0.002 _artifact_content.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _message.py:12(Message)
        1    0.000    0.000    0.000    0.000 _artifact_location.py:12(ArtifactLocation)
        1    0.000    0.000    0.002    0.002 _artifact_location.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _artifact_change.py:16(ArtifactChange)
        1    0.000    0.000    0.003    0.003 _artifact_change.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.002    0.002 _replacement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _region.py:16(Region)
        1    0.000    0.000    0.001    0.001 _region.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _attachment.py:18(Attachment)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
        1    0.000    0.000    0.002    0.002 _attachment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rectangle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.017    0.017 _code_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:21(ThreadFlowLocation)
        1    0.000    0.000    0.015    0.015 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location.py:19(Location)
        1    0.000    0.000    0.005    0.005 _location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:12(LocationRelationship)
        1    0.000    0.000    0.001    0.001 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logical_location.py:12(LogicalLocation)
        1    0.000    0.000    0.001    0.001 _logical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _physical_location.py:17(PhysicalLocation)
        1    0.000    0.000    0.001    0.001 _physical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.001    0.001 _tool_component_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.002    0.002 _stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.001    0.001 _stack_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.001    0.001 _web_request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
        1    0.000    0.000    0.001    0.001 _web_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _configuration_override.py:16(ConfigurationOverride)
        1    0.000    0.000    0.002    0.002 _configuration_override.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:14(ReportingConfiguration)
        1    0.000    0.000    0.001    0.001 _reporting_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
        1    0.000    0.000    0.000    0.000 _invocation.py:17(Invocation)
        1    0.000    0.000    0.015    0.015 _conversion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exception.py:16(Exception)
        1    0.000    0.000    0.005    0.005 _invocation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _notification.py:20(Notification)
        1    0.000    0.000    0.002    0.002 _notification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _exception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.008    0.008 _tool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component.py:21(ToolComponent)
        1    0.000    0.000    0.006    0.006 _tool_component.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor.py:17(ReportingDescriptor)
        1    0.000    0.000    0.003    0.003 _reporting_descriptor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge.py:12(Edge)
        1    0.000    0.000    0.001    0.001 _edge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _edge_traversal.py:12(EdgeTraversal)
        1    0.000    0.000    0.001    0.001 _edge_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_properties.py:27(ExternalProperties)
        1    0.000    0.000    0.012    0.012 _external_properties.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.002    0.002 _graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.001    0.001 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:30(Result)
        1    0.000    0.000    0.007    0.007 _result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fix.py:16(Fix)
        1    0.000    0.000    0.001    0.001 _fix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.001    0.001 _graph_traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.001    0.001 _result_provenance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppression.py:14(Suppression)
        1    0.000    0.000    0.001    0.001 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
        1    0.000    0.000    0.001    0.001 _external_property_file_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _external_property_file_references.py:15(ExternalPropertyFileReferences)
        1    0.000    0.000    0.001    0.001 _external_property_file_references.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 _run.py:32(Run)
        1    0.000    0.000    0.006    0.006 _run.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.001    0.001 _special_locations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:15(VersionControlDetails)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:18(SarifLog)
        1    0.000    0.000    0.001    0.001 _sarif_log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 engine.py:56(__init__)
        1    0.000    0.000    0.000    0.000 engine.py:12(DiagnosticEngine)
        1    0.000    0.000    0.001    0.001 engine.py:1(<module>)
        1    0.000    0.000    0.049    0.049 symbolic_caffe2.py:1(<module>)
        1    0.000    0.000    0.040    0.040 symbolic_helper.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _patch_torch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:756(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:776(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1105(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1190(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1944(PyZipFile)
